Date,High,Low,Open,Close,Volume,Adj Close,Name
2022-01-21,43.54999923706055,42.689998626708984,43.470001220703125,42.970001220703125,11278000,42.970001220703125,BSX
2022-01-24,42.75,41.08000183105469,42.18000030517578,42.65999984741211,8974600,42.65999984741211,BSX
2022-01-25,42.75,41.290000915527344,41.90999984741211,42.5099983215332,10837400,42.5099983215332,BSX
2022-01-26,43.68000030517578,42.470001220703125,42.810001373291016,43.040000915527344,16803600,43.040000915527344,BSX
2022-01-27,43.95000076293945,42.86000061035156,43.33000183105469,43.22999954223633,12172800,43.22999954223633,BSX
2022-01-28,43.439998626708984,41.75,43.13999938964844,42.7400016784668,12258200,42.7400016784668,BSX
2022-01-31,43.13999938964844,42.290000915527344,42.650001525878906,42.900001525878906,13622500,42.900001525878906,BSX
2022-02-01,43.56999969482422,42.619998931884766,42.880001068115234,43.5,10452000,43.5,BSX
2022-02-02,42.4900016784668,40.90999984741211,41.790000915527344,41.439998626708984,26586200,41.439998626708984,BSX
2022-02-03,42.869998931884766,41.27000045776367,41.29999923706055,42.61000061035156,16121800,42.61000061035156,BSX
2022-02-04,43.189998626708984,42.290000915527344,42.31999969482422,42.77000045776367,8924500,42.77000045776367,BSX
2022-02-07,43.5099983215332,42.540000915527344,42.63999938964844,42.90999984741211,7259500,42.90999984741211,BSX
2022-02-08,44.2599983215332,42.97999954223633,43.20000076293945,44.15999984741211,8020000,44.15999984741211,BSX
2022-02-09,45.0,44.27000045776367,44.619998931884766,44.75,9732100,44.75,BSX
2022-02-10,44.540000915527344,43.560001373291016,44.2599983215332,43.75,8719400,43.75,BSX
2022-02-11,44.0,42.900001525878906,43.84000015258789,43.11000061035156,6616100,43.11000061035156,BSX
2022-02-14,43.22999954223633,42.439998626708984,43.0,42.72999954223633,7963600,42.72999954223633,BSX
2022-02-15,44.0099983215332,43.279998779296875,43.380001068115234,44.0099983215332,8015000,44.0099983215332,BSX
2022-02-16,44.2599983215332,43.2400016784668,43.810001373291016,44.189998626708984,6510200,44.189998626708984,BSX
2022-02-17,44.040000915527344,42.599998474121094,43.79999923706055,42.83000183105469,7785500,42.83000183105469,BSX
2022-02-18,43.099998474121094,42.189998626708984,42.880001068115234,42.54999923706055,6878300,42.54999923706055,BSX
2022-02-22,43.369998931884766,42.459999084472656,42.54999923706055,42.97999954223633,7835900,42.97999954223633,BSX
2022-02-23,44.380001068115234,43.13999938964844,43.279998779296875,43.709999084472656,12624500,43.709999084472656,BSX
2022-02-24,44.029998779296875,42.290000915527344,42.75,43.95000076293945,8259000,43.95000076293945,BSX
2022-02-25,45.16999816894531,43.77000045776367,44.0,45.099998474121094,10716000,45.099998474121094,BSX
2022-02-28,44.689998626708984,43.65999984741211,44.4900016784668,44.16999816894531,10610900,44.16999816894531,BSX
2022-03-01,44.33000183105469,42.97999954223633,44.08000183105469,43.36000061035156,9789800,43.36000061035156,BSX
2022-03-02,44.439998626708984,43.63999938964844,43.959999084472656,43.900001525878906,11859600,43.900001525878906,BSX
2022-03-03,44.310001373291016,43.540000915527344,44.16999816894531,43.959999084472656,6980500,43.959999084472656,BSX
2022-03-04,44.06999969482422,43.08000183105469,43.290000915527344,43.959999084472656,7015700,43.959999084472656,BSX
2022-03-07,43.79999923706055,42.4900016784668,43.720001220703125,42.54999923706055,8479700,42.54999923706055,BSX
2022-03-08,42.529998779296875,40.79999923706055,42.459999084472656,40.900001525878906,11351200,40.900001525878906,BSX
2022-03-09,42.29999923706055,41.29999923706055,41.7599983215332,42.06999969482422,10484500,42.06999969482422,BSX
2022-03-10,41.86000061035156,41.27000045776367,41.45000076293945,41.7400016784668,9237500,41.7400016784668,BSX
2022-03-11,42.560001373291016,41.65999984741211,42.0,41.70000076293945,6175600,41.70000076293945,BSX
2022-03-14,42.38999938964844,41.63999938964844,42.189998626708984,41.900001525878906,8307500,41.900001525878906,BSX
2022-03-15,42.849998474121094,42.119998931884766,42.4900016784668,42.65999984741211,6925900,42.65999984741211,BSX
2022-03-16,44.0099983215332,43.0,43.119998931884766,43.84000015258789,7726700,43.84000015258789,BSX
2022-03-17,44.25,43.619998931884766,43.619998931884766,44.209999084472656,8114400,44.209999084472656,BSX
2022-03-18,44.33000183105469,43.630001068115234,44.189998626708984,44.220001220703125,10662300,44.220001220703125,BSX
2022-03-21,44.470001220703125,43.79999923706055,43.869998931884766,44.31999969482422,5302400,44.31999969482422,BSX
2022-03-22,44.59000015258789,43.68000030517578,44.33000183105469,43.7400016784668,6584300,43.7400016784668,BSX
2022-03-23,43.560001373291016,41.9900016784668,43.540000915527344,42.29999923706055,11794000,42.29999923706055,BSX
2022-03-24,43.0,42.11000061035156,42.36000061035156,42.869998931884766,5653400,42.869998931884766,BSX
2022-03-25,43.52000045776367,42.90999984741211,43.04999923706055,43.5,6033900,43.5,BSX
2022-03-28,44.29999923706055,43.5,43.68000030517578,44.27000045776367,4498400,44.27000045776367,BSX
2022-03-29,45.08000183105469,44.43000030517578,44.869998931884766,44.849998474121094,6133400,44.849998474121094,BSX
2022-03-30,45.08000183105469,44.41999816894531,44.650001525878906,44.70000076293945,6862600,44.70000076293945,BSX
2022-03-31,45.13999938964844,44.27000045776367,44.619998931884766,44.290000915527344,10142200,44.290000915527344,BSX
2022-04-01,45.029998779296875,44.209999084472656,44.54999923706055,44.9900016784668,5188900,44.9900016784668,BSX
2022-04-04,45.08000183105469,43.72999954223633,44.83000183105469,44.15999984741211,10642400,44.15999984741211,BSX
2022-04-05,44.63999938964844,44.02000045776367,44.04999923706055,44.349998474121094,11425900,44.349998474121094,BSX
2022-04-06,44.65999984741211,43.560001373291016,43.970001220703125,44.58000183105469,7256600,44.58000183105469,BSX
2022-04-07,45.16999816894531,44.31999969482422,44.439998626708984,44.959999084472656,5758700,44.959999084472656,BSX
2022-04-08,45.2400016784668,44.65999984741211,44.95000076293945,44.84000015258789,9615600,44.84000015258789,BSX
2022-04-11,44.90999984741211,44.150001525878906,44.70000076293945,44.220001220703125,6497900,44.220001220703125,BSX
2022-04-12,44.540000915527344,43.619998931884766,44.220001220703125,43.7599983215332,4156100,43.7599983215332,BSX
2022-04-13,44.540000915527344,43.650001525878906,43.86000061035156,44.43000030517578,4151800,44.43000030517578,BSX
2022-04-14,44.709999084472656,44.029998779296875,44.5099983215332,44.25,5172300,44.25,BSX
2022-04-18,44.56999969482422,43.54999923706055,44.130001068115234,43.7400016784668,4082700,43.7400016784668,BSX
2022-04-19,45.95000076293945,43.83000183105469,43.91999816894531,45.720001220703125,9196700,45.720001220703125,BSX
2022-04-20,47.5,45.619998931884766,45.93000030517578,47.099998474121094,14255700,47.099998474121094,BSX
2022-04-21,47.380001068115234,46.2599983215332,47.33000183105469,46.310001373291016,8062400,46.310001373291016,BSX
2022-04-22,45.970001220703125,43.72999954223633,45.79999923706055,43.900001525878906,11485500,43.900001525878906,BSX
2022-04-25,44.779998779296875,43.59000015258789,43.7599983215332,44.59000015258789,10329300,44.59000015258789,BSX
2022-04-26,44.16999816894531,42.540000915527344,43.849998474121094,42.599998474121094,14253400,42.599998474121094,BSX
2022-04-27,44.849998474121094,42.86000061035156,43.54999923706055,43.060001373291016,14686400,43.060001373291016,BSX
2022-04-28,43.61000061035156,42.0,43.439998626708984,42.72999954223633,8550000,42.72999954223633,BSX
2022-04-29,42.97999954223633,41.95000076293945,42.52000045776367,42.11000061035156,15072900,42.11000061035156,BSX
2022-05-02,42.650001525878906,40.779998779296875,42.36000061035156,41.630001068115234,9896200,41.630001068115234,BSX
2022-05-03,42.27000045776367,41.5,41.5,41.77000045776367,7410100,41.77000045776367,BSX
2022-05-04,42.900001525878906,41.400001525878906,41.779998779296875,42.75,6111500,42.75,BSX
2022-05-05,42.93000030517578,41.58000183105469,42.470001220703125,42.029998779296875,9579500,42.029998779296875,BSX
2022-05-06,41.90999984741211,40.619998931884766,41.84000015258789,40.849998474121094,9138300,40.849998474121094,BSX
2022-05-09,40.310001373291016,37.9900016784668,40.2599983215332,38.290000915527344,13411700,38.290000915527344,BSX
2022-05-10,39.2400016784668,37.9900016784668,38.689998626708984,38.650001525878906,10993800,38.650001525878906,BSX
2022-05-11,39.650001525878906,38.349998474121094,38.54999923706055,38.7400016784668,11574600,38.7400016784668,BSX
2022-05-12,39.0,38.02000045776367,38.56999969482422,38.790000915527344,9925100,38.790000915527344,BSX
2022-05-13,39.91999816894531,39.119998931884766,39.15999984741211,39.65999984741211,7768200,39.65999984741211,BSX
2022-05-16,40.060001373291016,39.34000015258789,39.43000030517578,39.81999969482422,5833700,39.81999969482422,BSX
2022-05-17,41.5,40.25,40.5099983215332,41.31999969482422,9315300,41.31999969482422,BSX
2022-05-18,41.119998931884766,40.119998931884766,40.849998474121094,40.22999954223633,10495400,40.22999954223633,BSX
2022-05-19,40.25,39.08000183105469,39.72999954223633,39.4900016784668,9556000,39.4900016784668,BSX
2022-05-20,39.56999969482422,38.2400016784668,39.25,39.220001220703125,12397600,39.220001220703125,BSX
2022-05-23,40.02000045776367,39.029998779296875,39.619998931884766,39.88999938964844,6662600,39.88999938964844,BSX
2022-05-24,40.34000015258789,39.290000915527344,39.77000045776367,40.150001525878906,5959600,40.150001525878906,BSX
2022-05-25,40.439998626708984,39.54999923706055,39.779998779296875,40.09000015258789,7417400,40.09000015258789,BSX
2022-05-26,40.369998931884766,39.56999969482422,40.119998931884766,40.13999938964844,6171100,40.13999938964844,BSX
2022-05-27,41.61000061035156,40.95000076293945,41.61000061035156,41.20000076293945,6968700,41.20000076293945,BSX
